

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jul 29 12:54:09 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.40
   229  0188                     	;# 
   230  0189                     	;# 
   231  018C                     	;# 
   232  018D                     	;# 
   233  0000                     	;# 
   234  0001                     	;# 
   235  0002                     	;# 
   236  0003                     	;# 
   237  0004                     	;# 
   238  0005                     	;# 
   239  0006                     	;# 
   240  0007                     	;# 
   241  0008                     	;# 
   242  0009                     	;# 
   243  000A                     	;# 
   244  000B                     	;# 
   245  000C                     	;# 
   246  000D                     	;# 
   247  000E                     	;# 
   248  000E                     	;# 
   249  000F                     	;# 
   250  0010                     	;# 
   251  0011                     	;# 
   252  0012                     	;# 
   253  0013                     	;# 
   254  0014                     	;# 
   255  0015                     	;# 
   256  0015                     	;# 
   257  0016                     	;# 
   258  0017                     	;# 
   259  0018                     	;# 
   260  0019                     	;# 
   261  001A                     	;# 
   262  001B                     	;# 
   263  001B                     	;# 
   264  001C                     	;# 
   265  001D                     	;# 
   266  001E                     	;# 
   267  001F                     	;# 
   268  0081                     	;# 
   269  0085                     	;# 
   270  0086                     	;# 
   271  0087                     	;# 
   272  0088                     	;# 
   273  0089                     	;# 
   274  008C                     	;# 
   275  008D                     	;# 
   276  008E                     	;# 
   277  008F                     	;# 
   278  0090                     	;# 
   279  0091                     	;# 
   280  0092                     	;# 
   281  0093                     	;# 
   282  0093                     	;# 
   283  0093                     	;# 
   284  0094                     	;# 
   285  0095                     	;# 
   286  0096                     	;# 
   287  0097                     	;# 
   288  0098                     	;# 
   289  0099                     	;# 
   290  009A                     	;# 
   291  009B                     	;# 
   292  009C                     	;# 
   293  009D                     	;# 
   294  009E                     	;# 
   295  009F                     	;# 
   296  0105                     	;# 
   297  0107                     	;# 
   298  0108                     	;# 
   299  0109                     	;# 
   300  010C                     	;# 
   301  010C                     	;# 
   302  010D                     	;# 
   303  010E                     	;# 
   304  010F                     	;# 
   305  0185                     	;# 
   306  0187                     	;# 
   307  0188                     	;# 
   308  0189                     	;# 
   309  018C                     	;# 
   310  018D                     	;# 
   311  0000                     	;# 
   312  0001                     	;# 
   313  0002                     	;# 
   314  0003                     	;# 
   315  0004                     	;# 
   316  0005                     	;# 
   317  0006                     	;# 
   318  0007                     	;# 
   319  0008                     	;# 
   320  0009                     	;# 
   321  000A                     	;# 
   322  000B                     	;# 
   323  000C                     	;# 
   324  000D                     	;# 
   325  000E                     	;# 
   326  000E                     	;# 
   327  000F                     	;# 
   328  0010                     	;# 
   329  0011                     	;# 
   330  0012                     	;# 
   331  0013                     	;# 
   332  0014                     	;# 
   333  0015                     	;# 
   334  0015                     	;# 
   335  0016                     	;# 
   336  0017                     	;# 
   337  0018                     	;# 
   338  0019                     	;# 
   339  001A                     	;# 
   340  001B                     	;# 
   341  001B                     	;# 
   342  001C                     	;# 
   343  001D                     	;# 
   344  001E                     	;# 
   345  001F                     	;# 
   346  0081                     	;# 
   347  0085                     	;# 
   348  0086                     	;# 
   349  0087                     	;# 
   350  0088                     	;# 
   351  0089                     	;# 
   352  008C                     	;# 
   353  008D                     	;# 
   354  008E                     	;# 
   355  008F                     	;# 
   356  0090                     	;# 
   357  0091                     	;# 
   358  0092                     	;# 
   359  0093                     	;# 
   360  0093                     	;# 
   361  0093                     	;# 
   362  0094                     	;# 
   363  0095                     	;# 
   364  0096                     	;# 
   365  0097                     	;# 
   366  0098                     	;# 
   367  0099                     	;# 
   368  009A                     	;# 
   369  009B                     	;# 
   370  009C                     	;# 
   371  009D                     	;# 
   372  009E                     	;# 
   373  009F                     	;# 
   374  0105                     	;# 
   375  0107                     	;# 
   376  0108                     	;# 
   377  0109                     	;# 
   378  010C                     	;# 
   379  010C                     	;# 
   380  010D                     	;# 
   381  010E                     	;# 
   382  010F                     	;# 
   383  0185                     	;# 
   384  0187                     	;# 
   385  0188                     	;# 
   386  0189                     	;# 
   387  018C                     	;# 
   388  018D                     	;# 
   389  0000                     	;# 
   390  0001                     	;# 
   391  0002                     	;# 
   392  0003                     	;# 
   393  0004                     	;# 
   394  0005                     	;# 
   395  0006                     	;# 
   396  0007                     	;# 
   397  0008                     	;# 
   398  0009                     	;# 
   399  000A                     	;# 
   400  000B                     	;# 
   401  000C                     	;# 
   402  000D                     	;# 
   403  000E                     	;# 
   404  000E                     	;# 
   405  000F                     	;# 
   406  0010                     	;# 
   407  0011                     	;# 
   408  0012                     	;# 
   409  0013                     	;# 
   410  0014                     	;# 
   411  0015                     	;# 
   412  0015                     	;# 
   413  0016                     	;# 
   414  0017                     	;# 
   415  0018                     	;# 
   416  0019                     	;# 
   417  001A                     	;# 
   418  001B                     	;# 
   419  001B                     	;# 
   420  001C                     	;# 
   421  001D                     	;# 
   422  001E                     	;# 
   423  001F                     	;# 
   424  0081                     	;# 
   425  0085                     	;# 
   426  0086                     	;# 
   427  0087                     	;# 
   428  0088                     	;# 
   429  0089                     	;# 
   430  008C                     	;# 
   431  008D                     	;# 
   432  008E                     	;# 
   433  008F                     	;# 
   434  0090                     	;# 
   435  0091                     	;# 
   436  0092                     	;# 
   437  0093                     	;# 
   438  0093                     	;# 
   439  0093                     	;# 
   440  0094                     	;# 
   441  0095                     	;# 
   442  0096                     	;# 
   443  0097                     	;# 
   444  0098                     	;# 
   445  0099                     	;# 
   446  009A                     	;# 
   447  009B                     	;# 
   448  009C                     	;# 
   449  009D                     	;# 
   450  009E                     	;# 
   451  009F                     	;# 
   452  0105                     	;# 
   453  0107                     	;# 
   454  0108                     	;# 
   455  0109                     	;# 
   456  010C                     	;# 
   457  010C                     	;# 
   458  010D                     	;# 
   459  010E                     	;# 
   460  010F                     	;# 
   461  0185                     	;# 
   462  0187                     	;# 
   463  0188                     	;# 
   464  0189                     	;# 
   465  018C                     	;# 
   466  018D                     	;# 
   467  0000                     	;# 
   468  0001                     	;# 
   469  0002                     	;# 
   470  0003                     	;# 
   471  0004                     	;# 
   472  0005                     	;# 
   473  0006                     	;# 
   474  0007                     	;# 
   475  0008                     	;# 
   476  0009                     	;# 
   477  000A                     	;# 
   478  000B                     	;# 
   479  000C                     	;# 
   480  000D                     	;# 
   481  000E                     	;# 
   482  000E                     	;# 
   483  000F                     	;# 
   484  0010                     	;# 
   485  0011                     	;# 
   486  0012                     	;# 
   487  0013                     	;# 
   488  0014                     	;# 
   489  0015                     	;# 
   490  0015                     	;# 
   491  0016                     	;# 
   492  0017                     	;# 
   493  0018                     	;# 
   494  0019                     	;# 
   495  001A                     	;# 
   496  001B                     	;# 
   497  001B                     	;# 
   498  001C                     	;# 
   499  001D                     	;# 
   500  001E                     	;# 
   501  001F                     	;# 
   502  0081                     	;# 
   503  0085                     	;# 
   504  0086                     	;# 
   505  0087                     	;# 
   506  0088                     	;# 
   507  0089                     	;# 
   508  008C                     	;# 
   509  008D                     	;# 
   510  008E                     	;# 
   511  008F                     	;# 
   512  0090                     	;# 
   513  0091                     	;# 
   514  0092                     	;# 
   515  0093                     	;# 
   516  0093                     	;# 
   517  0093                     	;# 
   518  0094                     	;# 
   519  0095                     	;# 
   520  0096                     	;# 
   521  0097                     	;# 
   522  0098                     	;# 
   523  0099                     	;# 
   524  009A                     	;# 
   525  009B                     	;# 
   526  009C                     	;# 
   527  009D                     	;# 
   528  009E                     	;# 
   529  009F                     	;# 
   530  0105                     	;# 
   531  0107                     	;# 
   532  0108                     	;# 
   533  0109                     	;# 
   534  010C                     	;# 
   535  010C                     	;# 
   536  010D                     	;# 
   537  010E                     	;# 
   538  010F                     	;# 
   539  0185                     	;# 
   540  0187                     	;# 
   541  0188                     	;# 
   542  0189                     	;# 
   543  018C                     	;# 
   544  018D                     	;# 
   545                           
   546                           	psect	strings
   547  0800                     __pstrings:
   548  0800                     stringtab:
   549  0800                     __stringtab:
   550                           
   551                           ;	String table - string pointers are 1 byte each
   552  0800  1BFF               	btfsc	btemp+1,7
   553  0801  280A               	ljmp	stringcode
   554  0802  1383               	bcf	3,7
   555  0803  187F               	btfsc	btemp+1,0
   556  0804  1783               	bsf	3,7
   557  0805  0800               	movf	0,w
   558  0806  0A84               	incf	4,f
   559  0807  1903               	skipnz
   560  0808  0AFF               	incf	btemp+1,f
   561  0809  0008               	return
   562  080A                     stringcode:
   563  080A                     stringdir:
   564  080A  3008               	movlw	high stringdir
   565  080B  008A               	movwf	10
   566  080C  0804               	movf	4,w
   567  080D  0A84               	incf	4,f
   568  080E  0782               	addwf	2,f
   569  080F                     __stringbase:
   570  080F  3400               	retlw	0
   571  0810                     __end_of__stringtab:
   572  0810                     _dpowers:
   573  0810  3401               	retlw	1
   574  0811  3400               	retlw	0
   575  0812  340A               	retlw	10
   576  0813  3400               	retlw	0
   577  0814  3464               	retlw	100
   578  0815  3400               	retlw	0
   579  0816  34E8               	retlw	232
   580  0817  3403               	retlw	3
   581  0818  3410               	retlw	16
   582  0819  3427               	retlw	39
   583  081A                     __end_of_dpowers:
   584  0001                     _TMR0	set	1
   585  001E                     _ADRESH	set	30
   586  0007                     _PORTC	set	7
   587  0005                     _PORTA	set	5
   588  001F                     _ADCON0bits	set	31
   589  000C                     _PIR1bits	set	12
   590  000B                     _INTCONbits	set	11
   591  0008                     _PORTD	set	8
   592  003F                     _RC7	set	63
   593  003E                     _RC6	set	62
   594  0081                     _OPTION_REGbits	set	129
   595  009E                     _ADRESL	set	158
   596  008C                     _PIE1bits	set	140
   597  009F                     _ADCON1bits	set	159
   598  0088                     _TRISD	set	136
   599  0087                     _TRISC	set	135
   600  0085                     _TRISA	set	133
   601  008F                     _OSCCONbits	set	143
   602  0189                     _ANSELH	set	393
   603  0188                     _ANSEL	set	392
   604  081A                     STR_1:
   605  081A  3425               	retlw	37	;'%'
   606  081B  3464               	retlw	100	;'d'
   607  081C  342E               	retlw	46	;'.'
   608  081D  3425               	retlw	37	;'%'
   609  081E  3464               	retlw	100	;'d'
   610  081F  3420               	retlw	32	;' '
   611  0820  3456               	retlw	86	;'V'
   612  0821  3400               	retlw	0
   613  0822                     STR_3:
   614  0822  3450               	retlw	80	;'P'
   615  0823  344F               	retlw	79	;'O'
   616  0824  3454               	retlw	84	;'T'
   617  0825  3431               	retlw	49	;'1'
   618  0826  3400               	retlw	0
   619  0827                     STR_4:
   620  0827  3450               	retlw	80	;'P'
   621  0828  344F               	retlw	79	;'O'
   622  0829  3454               	retlw	84	;'T'
   623  082A  3432               	retlw	50	;'2'
   624  082B  3400               	retlw	0
   625  081A                     
   626                           	psect	cinit
   627  0015                     start_initialization:	
   628                           ; #config settings
   629                           
   630  0015                     __initialization:
   631                           
   632                           ; Clear objects allocated to BANK0
   633  0015  1283               	bcf	3,5	;RP0=0, select bank0
   634  0016  1303               	bcf	3,6	;RP1=0, select bank0
   635  0017  01EE               	clrf	__pbssBANK0& (0+127)
   636  0018  01EF               	clrf	(__pbssBANK0+1)& (0+127)
   637                           
   638                           ; Clear objects allocated to BANK1
   639  0019  1383               	bcf	3,7	;select IRP bank0
   640  001A  30A0               	movlw	low __pbssBANK1
   641  001B  0084               	movwf	4
   642  001C  30C0               	movlw	low (__pbssBANK1+32)
   643  001D  120A  158A  2053  120A  118A  	fcall	clear_ram0
   644  0022                     end_of_initialization:	
   645                           ;End of C runtime variable initialization code
   646                           
   647  0022                     __end_of__initialization:
   648  0022  0183               	clrf	3
   649  0023  120A  158A  2D19   	ljmp	_main	;jump to C main() function
   650                           
   651                           	psect	bssBANK0
   652  006E                     __pbssBANK0:
   653  006E                     _MOSTRAR:
   654  006E                     	ds	1
   655  006F                     _CONT_TMR0:
   656  006F                     	ds	1
   657                           
   658                           	psect	bssBANK1
   659  00A0                     __pbssBANK1:
   660  00A0                     _DECI2:
   661  00A0                     	ds	2
   662  00A2                     _UNI2:
   663  00A2                     	ds	2
   664  00A4                     _VAR_POT2:
   665  00A4                     	ds	2
   666  00A6                     _DECI:
   667  00A6                     	ds	2
   668  00A8                     _UNI:
   669  00A8                     	ds	2
   670  00AA                     _VAR_POT:
   671  00AA                     	ds	2
   672  00AC                     _VALORES2:
   673  00AC                     	ds	10
   674  00B6                     _VALORES1:
   675  00B6                     	ds	10
   676                           
   677                           	psect	clrtext
   678  0853                     clear_ram0:	
   679                           ;	Called with FSR containing the base address, and
   680                           ;	W with the last address+1
   681                           
   682  0853  0064               	clrwdt	;clear the watchdog before getting into this loop
   683  0854                     clrloop0:
   684  0854  0180               	clrf	0	;clear RAM location pointed to by FSR
   685  0855  0A84               	incf	4,f	;increment pointer
   686  0856  0604               	xorwf	4,w	;XOR with final address
   687  0857  1903               	btfsc	3,2	;have we reached the end yet?
   688  0858  3400               	retlw	0	;all done for this memory range, return
   689  0859  0604               	xorwf	4,w	;XOR again to restore value
   690  085A  2854               	goto	clrloop0	;do the next byte
   691                           
   692                           	psect	cstackBANK1
   693  00C0                     __pcstackBANK1:
   694  00C0                     ??___fltol:
   695                           
   696                           ; 1 bytes @ 0x0
   697  00C0                     	ds	5
   698  00C5                     ?_map:
   699  00C5                     map@x:	
   700                           ; 2 bytes @ 0x5
   701                           
   702                           
   703                           ; 2 bytes @ 0x5
   704  00C5                     	ds	2
   705  00C7                     map@x0:
   706                           
   707                           ; 1 bytes @ 0x7
   708  00C7                     	ds	1
   709  00C8                     map@x1:
   710                           
   711                           ; 2 bytes @ 0x8
   712  00C8                     	ds	2
   713  00CA                     map@y0:
   714                           
   715                           ; 2 bytes @ 0xA
   716  00CA                     	ds	2
   717  00CC                     map@y1:
   718                           
   719                           ; 2 bytes @ 0xC
   720  00CC                     	ds	2
   721  00CE                     ??_isr:
   722                           
   723                           ; 1 bytes @ 0xE
   724  00CE                     	ds	5
   725  00D3                     ??_tmr0_reload:
   726  00D3                     ??_setup:	
   727                           ; 1 bytes @ 0x13
   728                           
   729  00D3                     ?_adc_init:	
   730                           ; 1 bytes @ 0x13
   731                           
   732  00D3                     ??_tmr0_init:	
   733                           ; 1 bytes @ 0x13
   734                           
   735  00D3                     ??_int_osc_MHz:	
   736                           ; 1 bytes @ 0x13
   737                           
   738  00D3                     ??_Lcd8_Cmd:	
   739                           ; 1 bytes @ 0x13
   740                           
   741  00D3                     ??_Lcd8_Write_Char:	
   742                           ; 1 bytes @ 0x13
   743                           
   744  00D3                     adc_init@vref_plus:	
   745                           ; 1 bytes @ 0x13
   746                           
   747                           
   748                           ; 1 bytes @ 0x13
   749  00D3                     	ds	1
   750  00D4                     Lcd8_Write_Char@a:
   751  00D4                     adc_init@vref_minus:	
   752                           ; 1 bytes @ 0x14
   753                           
   754                           
   755                           ; 1 bytes @ 0x14
   756  00D4                     	ds	1
   757  00D5                     ??_adc_init:
   758  00D5                     ?_Lcd8_Write_String:	
   759                           ; 1 bytes @ 0x15
   760                           
   761  00D5                     int_osc_MHz@freq:	
   762                           ; 1 bytes @ 0x15
   763                           
   764  00D5                     Lcd8_Cmd@a:	
   765                           ; 1 bytes @ 0x15
   766                           
   767  00D5                     tmr0_init@prescaler:	
   768                           ; 1 bytes @ 0x15
   769                           
   770  00D5                     Lcd8_Write_String@a:	
   771                           ; 1 bytes @ 0x15
   772                           
   773                           
   774                           ; 2 bytes @ 0x15
   775  00D5                     	ds	1
   776  00D6                     ?_Lcd8_Set_Cursor:
   777  00D6                     ??_Lcd8_Init:	
   778                           ; 1 bytes @ 0x16
   779                           
   780  00D6                     Lcd8_Set_Cursor@b:	
   781                           ; 1 bytes @ 0x16
   782                           
   783                           
   784                           ; 1 bytes @ 0x16
   785  00D6                     	ds	1
   786  00D7                     ??_Lcd8_Set_Cursor:
   787  00D7                     ??_Lcd8_Write_String:	
   788                           ; 1 bytes @ 0x17
   789                           
   790  00D7                     adc_init@adc_cs:	
   791                           ; 1 bytes @ 0x17
   792                           
   793                           
   794                           ; 1 bytes @ 0x17
   795  00D7                     	ds	1
   796  00D8                     Lcd8_Set_Cursor@a:
   797  00D8                     Lcd8_Write_String@i:	
   798                           ; 1 bytes @ 0x18
   799                           
   800                           
   801                           ; 1 bytes @ 0x18
   802  00D8                     	ds	1
   803  00D9                     Lcd8_Set_Cursor@x:
   804                           
   805                           ; 1 bytes @ 0x19
   806  00D9                     	ds	1
   807  00DA                     ??_main:
   808                           
   809                           ; 1 bytes @ 0x1A
   810  00DA                     	ds	2
   811                           
   812                           	psect	cstackCOMMON
   813  0070                     __pcstackCOMMON:
   814  0070                     ?_tmr0_reload:
   815  0070                     ?_setup:	
   816                           ; 1 bytes @ 0x0
   817                           
   818  0070                     ?_tmr0_init:	
   819                           ; 1 bytes @ 0x0
   820                           
   821  0070                     ?_int_osc_MHz:	
   822                           ; 1 bytes @ 0x0
   823                           
   824  0070                     ?_Lcd8_Cmd:	
   825                           ; 1 bytes @ 0x0
   826                           
   827  0070                     ?_Lcd8_Init:	
   828                           ; 1 bytes @ 0x0
   829                           
   830  0070                     ?_Lcd8_Write_Char:	
   831                           ; 1 bytes @ 0x0
   832                           
   833  0070                     ?_isr:	
   834                           ; 1 bytes @ 0x0
